ADDR_ID, LAT, LON, HUISNR, STRAAT_ID, STRAATNM, POSTCODE, NISCODE, GEM_NAAM, MATCH_NIS, MATCH_GEM
2002406045, 51.0428521968, 4.00873684755, 12, 66624, Kamershoek, 9290, 42028, Zele, 42003, Berlare
2002406047, 51.0422934552, 4.00877264864, 18, 66624, Kamershoek, 9290, 42028, Zele, 42003, Berlare
2002414111, 51.2064061148, 4.07900086461, 60, 78115, Molenstraat, 9090, 46024, Stekene, 44040, Melle
2002477220, 51.2166265296, 4.431717535, 26, 1148, Helmstraat, 2200, 11002, Antwerpen, 13011, Herentals
2002484443, 50.9947388172, 3.26770301382, 5, 59038, Markt, 8870, 37011, Pittem, 36008, Izegem
2002522500, 50.8603435426, 3.22268354742, 331, 52443, Mellestraat, 8710, 34022, Kortrijk, 37017, Wielsbeke
2002686011, 51.0952635969, 2.60678084454, 201, 60361, Veurnestraat, 8470, 38008, De Panne, 35005, Gistel
2002700813, 51.1668260962, 4.05808851301, 49, 77887, Puiveldestraat, 9190, 46021, Sint-Niklaas, 46024, Stekene
2002711613, 50.7707730156, 3.2952218818, 41, 52384, Leuzestraat, 8540, 34022, Kortrijk, 34009, Deerlijk
2002740901, 51.1612995845, 4.0955875638, 25, 77643, Gentstraat, 9180, 46021, Sint-Niklaas, 44045, Moerbeke
2002799130, 51.0958376472, 2.57276412696, 90, 60241, Dynastielaan, 8470, 38008, De Panne, 35005, Gistel
2002896278, 50.750019418, 4.61329550761, 2, 33803, Kleine Schoolstraat, 3052, 24045, Huldenberg, 24086, Oud-Heverlee
2002899480, 50.9977043739, 4.63465814073, 2, 33932, Klimopdreef, 2850, 24048, Keerbergen, 11005, Boom
2002901270, 50.9390646868, 3.06738096527, 7, 58572, Penninckstraat, 8820, 36019, Staden, 31033, Torhout
2003009737, 51.2182510074, 4.4597574609, 64, 2885, Unolaan, 2620, 11002, Antwerpen, 11018, Hemiksem
2003077052, 50.976897682, 5.12878201978, 2, 114413, Donderbosstraat, 3560, 71020, Halen, 71037, Lummen
2003077053, 50.976858474, 5.1250920706, 4, 114413, Donderbosstraat, 3560, 71020, Halen, 71037, Lummen
2003106860, 51.2802285814, 4.45266515648, 424, 1430, Kapelsesteenweg, 2930, 11002, Antwerpen, 11008, Brasschaat
2003125603, 50.8621621898, 4.76287662087, 118, 32335, Tiensesteenweg, 3040, 24011, Bierbeek, 24045, Huldenberg
2003126001, 50.8229522332, 3.28050087531, 169, 52063, Elfde-julilaan, 8730, 34022, Kortrijk, 31003, Beernem
2003125661, 50.814614124, 4.95070466577, 25, 36815, Vijverstraat, 3500, 24107, Tienen, 71022, Hasselt
2003127674, 50.9534472797, 5.08531744865, 167, 114507, Zelkstraat, 3460, 71020, Halen, 24008, Bekkevoort
2003160788, 51.2315689987, 4.40566047088, 55, 1480, Kattendijkdok, 2321, 11002, Antwerpen, 13014, Hoogstraten
2003169653, 50.8812060566, 4.47180103045, 8, 29704, Kerkstraat, 3080, 23094, Zaventem, 24104, Tervuren
2003169363, 50.9611225151, 4.22973910142, 7, 27805, Dendermondestraat, 1880, 23052, Merchtem, 23039, Kapelle-op-den-Bos
2003170105, 50.8958430481, 4.62420090811, 2B, 33241, Bergstraat, 3018, 24038, Herent, 24062, Leuven
2003170175, 51.0014895862, 4.65259816146, 5A, 34017, Vlieghavenlaan, 2850, 24048, Keerbergen, 11005, Boom
2003169689, 50.8695865938, 4.47731695606, 14, 29890, Wezembeekstraat, 1950, 23094, Zaventem, 23099, Kraainem
2003169362, 50.9610678563, 4.22988829254, 5, 27805, Dendermondestraat, 1880, 23052, Merchtem, 23039, Kapelle-op-den-Bos
2003170168, 51.0051034795, 4.62837367379, 14A, 33980, Putsebaan, 2850, 24048, Keerbergen, 11005, Boom
2003173709, 50.8409810245, 3.25723577168, 196K, 52208, Izegemsestraat, 8710, 34022, Kortrijk, 37017, Wielsbeke
2003175256, 51.09443809, 2.59130250831, 2B, 60200, Adinkerkelaan, 8470, 38008, De Panne, 35005, Gistel
2003174988, 50.9581139594, 3.07773611636, 10A, 58467, Diksmuidesteenweg, 8820, 36019, Staden, 31033, Torhout
2003175009, 50.9343746353, 3.43281163616, 51, 58653, Brugstraat, 8730, 37002, Dentergem, 31003, Beernem
2003174764, 50.8550002441, 3.13014942906, 28A, 57414, Hemelhoek, 8650, 36010, Ledegem, 32006, Houthulst
2003176184, 51.0295019994, 3.84993216052, 26, 65716, Dorpsstraat, 9260, 42010, Laarne, 42026, Wichelen
2003176124, 51.0287756296, 4.09527041825, 135A, 65410, Varenberg, 9320, 42006, Dendermonde, 41002, Aalst
2003176757, 51.1164622053, 3.71070992313, 14A, 69073, Hoevestraat, 9050, 44019, Evergem, 44021, Gent
2003177643, 51.0215842524, 3.75235446474, 139, 72782, Hundelgemsesteenweg, 9220, 44043, Merelbeke, 42008, Hamme
2003178281, 51.167398532, 4.07442446082, 1A, 77564, Bosstraat, 9180, 46021, Sint-Niklaas, 44045, Moerbeke
2003189315, 50.9534472797, 5.08531744865, 105A, 114507, Zelkstraat, 3460, 71020, Halen, 24008, Bekkevoort
2003190165, 51.2176553898, 5.37048215536, 8, 119458, Industrielaan, 3583, 72029, Overpelt, 71004, Beringen
2003190156, 51.2244712945, 5.41387296702, 2A, 119387, Bergeykseweg, 3583, 72029, Overpelt, 71004, Beringen
2003190164, 51.2172224868, 5.36944056269, 18A, 119458, Industrielaan, 3583, 72029, Overpelt, 71004, Beringen
2003204527, 50.9195968245, 4.444363211, 11B, 27496, Wilgenstraat, 1800, 23047, Machelen, 23088, Vilvoorde
2003204535, 50.9194410177, 4.44384146084, 14A, 27496, Wilgenstraat, 1800, 23047, Machelen, 23088, Vilvoorde
2003204528, 50.9195968245, 4.444363211, 11C, 27496, Wilgenstraat, 1800, 23047, Machelen, 23088, Vilvoorde
2003204536, 50.9194410177, 4.44384146084, 14B, 27496, Wilgenstraat, 1800, 23047, Machelen, 23088, Vilvoorde
2003204532, 50.9194911597, 4.44400921168, 13A, 27496, Wilgenstraat, 1800, 23047, Machelen, 23088, Vilvoorde
2003204529, 50.9195467716, 4.44419745054, 12A, 27496, Wilgenstraat, 1800, 23047, Machelen, 23088, Vilvoorde
2003204537, 50.9194410177, 4.44384146084, 14C, 27496, Wilgenstraat, 1800, 23047, Machelen, 23088, Vilvoorde
2003204533, 50.9194911597, 4.44400921168, 13B, 27496, Wilgenstraat, 1800, 23047, Machelen, 23088, Vilvoorde
2003204526, 50.9195968245, 4.444363211, 11A, 27496, Wilgenstraat, 1800, 23047, Machelen, 23088, Vilvoorde
2003204534, 50.9194911597, 4.44400921168, 13C, 27496, Wilgenstraat, 1800, 23047, Machelen, 23088, Vilvoorde
2003204530, 50.9195467716, 4.44419745054, 12B, 27496, Wilgenstraat, 1800, 23047, Machelen, 23088, Vilvoorde
2003204531, 50.9195467716, 4.44419745054, 12C, 27496, Wilgenstraat, 1800, 23047, Machelen, 23088, Vilvoorde
2003217673, 51.1496897291, 4.18604074861, 82A, 77619, Eigenlostraat, 9140, 46021, Sint-Niklaas, 46025, Temse
2003217691, 51.1787544065, 4.2311253445, 4A, 76212, Bankstraat, 9140, 46003, Beveren, 46025, Temse
2003217682, 51.1496897291, 4.18604074861, 84, 77619, Eigenlostraat, 9140, 46021, Sint-Niklaas, 46025, Temse
2003217698, 51.1496897291, 4.18604074861, 86, 77619, Eigenlostraat, 9140, 46021, Sint-Niklaas, 46025, Temse
2003217681, 51.1496897291, 4.18604074861, 82, 77619, Eigenlostraat, 9140, 46021, Sint-Niklaas, 46025, Temse
2003217677, 51.1496897291, 4.18604074861, 80, 77619, Eigenlostraat, 9140, 46021, Sint-Niklaas, 46025, Temse
2003217696, 51.1769581365, 4.22625122682, 1A, 76212, Bankstraat, 9140, 46003, Beveren, 46025, Temse
2003221532, 51.0262307711, 4.3320944892, 2, 26902, Bessemstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221540, 51.0163670489, 4.34174698696, 118A, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221548, 51.0163670489, 4.34174698696, 60A, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221556, 51.0163670489, 4.34174698696, 64C, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221564, 51.0163670489, 4.34174698696, 96, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221572, 51.0270444718, 4.34047565708, 147A, 140102, Beekstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221539, 51.0163670489, 4.34174698696, 112, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221547, 51.0163670489, 4.34174698696, 52, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221555, 51.0163670489, 4.34174698696, 64A, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221563, 51.0163670489, 4.34174698696, 94, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221571, 51.0270444718, 4.34047565708, 147, 140102, Beekstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221533, 51.0163670489, 4.34174698696, 102, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221541, 51.0163670489, 4.34174698696, 120, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221549, 51.0163670489, 4.34174698696, 60B, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221557, 51.0163670489, 4.34174698696, 66A, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221535, 51.0163670489, 4.34174698696, 104, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221543, 51.0163670489, 4.34174698696, 44, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221551, 51.0163670489, 4.34174698696, 62A, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221559, 51.0163670489, 4.34174698696, 86, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221567, 51.0256344424, 4.36936438581, 11, 27006, Trieststraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221575, 51.0270444718, 4.34047565708, 149A, 140102, Beekstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221538, 51.0163670489, 4.34174698696, 110, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221546, 51.0163670489, 4.34174698696, 50, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221554, 51.0163670489, 4.34174698696, 64, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221562, 51.0163670489, 4.34174698696, 92, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221570, 51.0256344424, 4.36936438581, 7, 27006, Trieststraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221534, 51.0163670489, 4.34174698696, 102A, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221542, 51.0163670489, 4.34174698696, 42, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221550, 51.0163670489, 4.34174698696, 62, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221558, 51.0163670489, 4.34174698696, 66B, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221566, 51.0295866895, 4.37674662658, 188, 26970, Moerstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221574, 51.0270444718, 4.34047565708, 149, 140102, Beekstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221537, 51.0163670489, 4.34174698696, 108, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221545, 51.0163670489, 4.34174698696, 48, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221553, 51.0163670489, 4.34174698696, 62C, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221561, 51.0163670489, 4.34174698696, 90, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221569, 51.0256344424, 4.36936438581, 25, 27006, Trieststraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221536, 51.0163670489, 4.34174698696, 106, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221544, 51.0163670489, 4.34174698696, 46, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221552, 51.0163670489, 4.34174698696, 62B, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221560, 51.0163670489, 4.34174698696, 88, 26905, Bormstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221568, 51.0256344424, 4.36936438581, 15, 27006, Trieststraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221565, 51.0295866895, 4.37674662658, 186, 26970, Moerstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003221573, 51.0270444718, 4.34047565708, 147B, 140102, Beekstraat, 2830, 23039, Kapelle-op-den-Bos, 12040, Willebroek
2003326629, 51.1706487916, 4.42851072979, 28, 604, De Burletlaan, 2650, 11002, Antwerpen, 11013, Edegem
2003326788, 51.1706487916, 4.42851072979, 46, 604, De Burletlaan, 2650, 11002, Antwerpen, 11013, Edegem
2003326637, 51.1706487916, 4.42851072979, 16, 604, De Burletlaan, 2650, 11002, Antwerpen, 11013, Edegem
2003326656, 51.1706487916, 4.42851072979, 30, 604, De Burletlaan, 2650, 11002, Antwerpen, 11013, Edegem
2003326719, 51.1550055886, 4.48389821919, 44, 140395, Grensstraat, 2540, 11004, Boechout, 11021, Hove
2003327003, 51.1550055886, 4.48389821919, 40, 140395, Grensstraat, 2540, 11004, Boechout, 11021, Hove
2003326628, 51.1706487916, 4.42851072979, 24, 604, De Burletlaan, 2650, 11002, Antwerpen, 11013, Edegem
2003326649, 51.1706487916, 4.42851072979, 44, 604, De Burletlaan, 2650, 11002, Antwerpen, 11013, Edegem
2003326787, 51.1706487916, 4.42851072979, 4, 604, De Burletlaan, 2650, 11002, Antwerpen, 11013, Edegem
2003326991, 51.1550055886, 4.48389821919, 28, 140395, Grensstraat, 2540, 11004, Boechout, 11021, Hove
2003327001, 51.1550055886, 4.48389821919, 46, 140395, Grensstraat, 2540, 11004, Boechout, 11021, Hove
2003327067, 51.1550055886, 4.48389821919, 26, 140395, Grensstraat, 2540, 11004, Boechout, 11021, Hove
2003326626, 51.1706487916, 4.42851072979, 18, 604, De Burletlaan, 2650, 11002, Antwerpen, 11013, Edegem
2003326643, 51.1706487916, 4.42851072979, 40, 604, De Burletlaan, 2650, 11002, Antwerpen, 11013, Edegem
2003326782, 51.1706487916, 4.42851072979, 38, 604, De Burletlaan, 2650, 11002, Antwerpen, 11013, Edegem
2003326627, 51.1706487916, 4.42851072979, 22, 604, De Burletlaan, 2650, 11002, Antwerpen, 11013, Edegem
2003326647, 51.1581651052, 4.48406357827, 80, 3331, Appelkantstraat, 2540, 11004, Boechout, 11021, Hove
2003326638, 51.1706487916, 4.42851072979, 2, 604, De Burletlaan, 2650, 11002, Antwerpen, 11013, Edegem
