ADDR_ID, LAT, LON, HUISNR, STRAAT_ID, STRAATNM, POSTCODE, NISCODE, GEM_NAAM, MATCH_NIS, MATCH_GEM
2003326659, 51.1581651052, 4.48406357827, 78, 3331, Appelkantstraat, 2540, 11004, Boechout, 11021, Hove
2003326639, 51.1706487916, 4.42851072979, 26, 604, De Burletlaan, 2650, 11002, Antwerpen, 11013, Edegem
2003326992, 51.1550055886, 4.48389821919, 36, 140395, Grensstraat, 2540, 11004, Boechout, 11021, Hove
2003327068, 51.1550055886, 4.48389821919, 42, 140395, Grensstraat, 2540, 11004, Boechout, 11021, Hove
2003326625, 51.1706487916, 4.42851072979, 14, 604, De Burletlaan, 2650, 11002, Antwerpen, 11013, Edegem
2003326640, 51.1706487916, 4.42851072979, 42, 604, De Burletlaan, 2650, 11002, Antwerpen, 11013, Edegem
2003326781, 51.1706487916, 4.42851072979, 20, 604, De Burletlaan, 2650, 11002, Antwerpen, 11013, Edegem
2003326786, 51.1706487916, 4.42851072979, 32, 604, De Burletlaan, 2650, 11002, Antwerpen, 11013, Edegem
2003327065, 51.1550055886, 4.48389821919, 30, 140395, Grensstraat, 2540, 11004, Boechout, 11021, Hove
2003326720, 51.1550055886, 4.48389821919, 48, 140395, Grensstraat, 2540, 11004, Boechout, 11021, Hove
2003365989, 51.1498337519, 2.71783822427, 257, 61194, Zeedijk, 8430, 38016, Nieuwpoort, 35011, Middelkerke
2003372682, 51.0254438433, 4.00272965033, 31A, 64681, Dorp, 9260, 42003, Berlare, 42026, Wichelen
2003373508, 51.1891423291, 4.44922018909, 305, 666, Deurnestraat, 2640, 11002, Antwerpen, 11029, Mortsel
2003373516, 51.1891423291, 4.44922018909, 321, 666, Deurnestraat, 2640, 11002, Antwerpen, 11029, Mortsel
2003373575, 51.1880843913, 4.44518069251, 43, 1188, Het Prieel, 2640, 11002, Antwerpen, 11029, Mortsel
2003372681, 51.0254438433, 4.00272965033, 29B, 64681, Dorp, 9260, 42003, Berlare, 42026, Wichelen
2003373506, 51.1891423291, 4.44922018909, 301, 666, Deurnestraat, 2640, 11002, Antwerpen, 11029, Mortsel
2003373514, 51.1891423291, 4.44922018909, 317, 666, Deurnestraat, 2640, 11002, Antwerpen, 11029, Mortsel
2003373522, 51.1878477494, 4.42845563136, 300, 1071, Grotesteenweg, 2640, 11002, Antwerpen, 11029, Mortsel
2003372677, 51.0249657368, 4.00404385277, 16, 64681, Dorp, 9260, 42003, Berlare, 42026, Wichelen
2003372679, 51.0250172482, 4.00410317482, 20, 64681, Dorp, 9260, 42003, Berlare, 42026, Wichelen
2003372680, 51.0254438433, 4.00272965033, 29A, 64681, Dorp, 9260, 42003, Berlare, 42026, Wichelen
2003373512, 51.1891423291, 4.44922018909, 313, 666, Deurnestraat, 2640, 11002, Antwerpen, 11029, Mortsel
2003373520, 51.1878477494, 4.42845563136, 296, 1071, Grotesteenweg, 2640, 11002, Antwerpen, 11029, Mortsel
2003373507, 51.1891423291, 4.44922018909, 303, 666, Deurnestraat, 2640, 11002, Antwerpen, 11029, Mortsel
2003373515, 51.1891423291, 4.44922018909, 319, 666, Deurnestraat, 2640, 11002, Antwerpen, 11029, Mortsel
2003373523, 51.1878477494, 4.42845563136, 302, 1071, Grotesteenweg, 2640, 11002, Antwerpen, 11029, Mortsel
2003373505, 51.1891423291, 4.44922018909, 299, 666, Deurnestraat, 2640, 11002, Antwerpen, 11029, Mortsel
2003373513, 51.1891423291, 4.44922018909, 315, 666, Deurnestraat, 2640, 11002, Antwerpen, 11029, Mortsel
2003373521, 51.1878477494, 4.42845563136, 298, 1071, Grotesteenweg, 2640, 11002, Antwerpen, 11029, Mortsel
2003373510, 51.1891423291, 4.44922018909, 309, 666, Deurnestraat, 2640, 11002, Antwerpen, 11029, Mortsel
2003373518, 51.1891423291, 4.44922018909, 325, 666, Deurnestraat, 2640, 11002, Antwerpen, 11029, Mortsel
2003373577, 51.175925441, 4.42297064815, 253, 2167, Oosterveldlaan, 2640, 11002, Antwerpen, 11029, Mortsel
2003372676, 51.0251286687, 4.00087529121, 13, 64681, Dorp, 9260, 42003, Berlare, 42026, Wichelen
2003372678, 51.0251955226, 4.00109783634, 17A, 64681, Dorp, 9260, 42003, Berlare, 42026, Wichelen
2003373511, 51.1891423291, 4.44922018909, 311, 666, Deurnestraat, 2640, 11002, Antwerpen, 11029, Mortsel
2003373509, 51.1891423291, 4.44922018909, 307, 666, Deurnestraat, 2640, 11002, Antwerpen, 11029, Mortsel
2003373517, 51.1891423291, 4.44922018909, 323, 666, Deurnestraat, 2640, 11002, Antwerpen, 11029, Mortsel
2003373576, 51.175925441, 4.42297064815, 251, 2167, Oosterveldlaan, 2640, 11002, Antwerpen, 11029, Mortsel
2003373519, 51.1878477494, 4.42845563136, 294, 1071, Grotesteenweg, 2640, 11002, Antwerpen, 11029, Mortsel
2003373578, 51.175925441, 4.42297064815, 255, 2167, Oosterveldlaan, 2640, 11002, Antwerpen, 11029, Mortsel
2003376339, 51.1713794851, 3.75784091239, 25A, 69250, Spechtstraat, 9000, 44019, Evergem, 44021, Gent
2003376062, 51.2953596251, 3.07531121693, 75, 56561, Duindistellaan, 8370, 35029, De Haan, 31004, Blankenberge
2003374188, 50.8746150368, 3.55486973677, 11, 75680, Kalverstraat, 9770, 45061, Wortegem-Petegem, 45017, Kruishoutem
2003376370, 51.1713794851, 3.75784091239, 25, 69250, Spechtstraat, 9000, 44019, Evergem, 44021, Gent
2003377060, 51.0538142988, 3.93270835539, 49, 141856, DONKERWEGEL, 9270, 42003, Berlare, 42010, Laarne
2003406057, 50.8250198309, 3.23410046149, 526, 52436, Meensesteenweg, 8560, 34022, Kortrijk, 34041, Wevelgem
2003406050, 50.8250198309, 3.23410046149, 532, 52436, Meensesteenweg, 8560, 34022, Kortrijk, 34041, Wevelgem
2003405756, 51.1424000393, 3.64799616026, 1A, 68983, Bosstraat, 9920, 44019, Evergem, 44036, Lovendegem
2003406021, 50.8250198309, 3.23410046149, 524, 52436, Meensesteenweg, 8560, 34022, Kortrijk, 34041, Wevelgem
2003406061, 50.8250198309, 3.23410046149, 534, 52436, Meensesteenweg, 8560, 34022, Kortrijk, 34041, Wevelgem
2003405755, 51.1432718168, 3.64585077024, 19, 68983, Bosstraat, 9920, 44019, Evergem, 44036, Lovendegem
2003405757, 51.1432718168, 3.64585077024, 20, 68983, Bosstraat, 9920, 44019, Evergem, 44036, Lovendegem
2003419200, 51.0999063813, 5.21837533194, 94, 115550, Pater Clement Lemmensstraat, 3581, 71034, Leopoldsburg, 71004, Beringen
2003419199, 51.0999063813, 5.21837533194, 78, 115550, Pater Clement Lemmensstraat, 3581, 71034, Leopoldsburg, 71004, Beringen
2003420669, 50.8446985113, 4.98158662597, 63, 36795, Uilstraat, 3472, 24107, Tienen, 24054, Kortenaken
2003420695, 50.9831442886, 5.09611255767, 24, 114471, Oude Schansstraat, 3470, 71020, Halen, 24054, Kortenaken
2003420703, 50.9853184187, 5.09551655023, 65, 114471, Oude Schansstraat, 3470, 71020, Halen, 24054, Kortenaken
2003420671, 50.8446985113, 4.98158662597, 67, 36795, Uilstraat, 3472, 24107, Tienen, 24054, Kortenaken
2003420697, 50.9853184187, 5.09551655023, 56, 114471, Oude Schansstraat, 3470, 71020, Halen, 24054, Kortenaken
2003418777, 51.0999063813, 5.21837533194, 82, 115550, Pater Clement Lemmensstraat, 3581, 71034, Leopoldsburg, 71004, Beringen
2003418913, 51.0999063813, 5.21837533194, 92, 115550, Pater Clement Lemmensstraat, 3581, 71034, Leopoldsburg, 71004, Beringen
2003420675, 50.8445612104, 4.98229578665, 79, 36795, Uilstraat, 3472, 24107, Tienen, 24054, Kortenaken
2003420701, 50.9853184187, 5.09551655023, 62, 114471, Oude Schansstraat, 3470, 71020, Halen, 24054, Kortenaken
2003420670, 50.8446985113, 4.98158662597, 65, 36795, Uilstraat, 3472, 24107, Tienen, 24054, Kortenaken
2003420696, 50.9853184187, 5.09551655023, 54, 114471, Oude Schansstraat, 3470, 71020, Halen, 24054, Kortenaken
2003420704, 50.9853184187, 5.09551655023, 66, 114471, Oude Schansstraat, 3470, 71020, Halen, 24054, Kortenaken
2003421543, 50.8424292204, 4.47127376339, 7, 31047, Bloemenlaan, 1950, 23103, Wezembeek-Oppem, 23099, Kraainem
2003421580, 50.8449177946, 4.4726905888, 44, 31074, Ferdinand Kinnenstraat, 1950, 23103, Wezembeek-Oppem, 23099, Kraainem
2003421588, 50.8422044021, 4.47075049981, 74, 31142, Oppemlaan, 1950, 23103, Wezembeek-Oppem, 23099, Kraainem
2003420705, 50.9853184187, 5.09551655023, 68, 114471, Oude Schansstraat, 3470, 71020, Halen, 24054, Kortenaken
2003421545, 50.8388516979, 4.48365746, 90, 31060, de Grunnelaan, 1950, 23103, Wezembeek-Oppem, 23099, Kraainem
2003421582, 50.8449177946, 4.4726905888, 48, 31074, Ferdinand Kinnenstraat, 1950, 23103, Wezembeek-Oppem, 23099, Kraainem
2003421541, 50.8428392101, 4.47150368016, 3, 31047, Bloemenlaan, 1950, 23103, Wezembeek-Oppem, 23099, Kraainem
2003421586, 50.8449177946, 4.4726905888, 58, 31074, Ferdinand Kinnenstraat, 1950, 23103, Wezembeek-Oppem, 23099, Kraainem
2003420668, 50.8446507, 4.98025922884, 57, 36795, Uilstraat, 3472, 24107, Tienen, 24054, Kortenaken
2003420677, 50.8618643939, 5.02486864995, 101, 37115, Bredestraat, 3470, 24133, Linter, 24054, Kortenaken
2003420702, 50.9853184187, 5.09551655023, 64, 114471, Oude Schansstraat, 3470, 71020, Halen, 24054, Kortenaken
2003421542, 50.8426342603, 4.47138865038, 5, 31047, Bloemenlaan, 1950, 23103, Wezembeek-Oppem, 23099, Kraainem
2003421587, 50.8449177946, 4.4726905888, 60A, 31074, Ferdinand Kinnenstraat, 1950, 23103, Wezembeek-Oppem, 23099, Kraainem
2003421544, 50.8422242704, 4.47115873561, 9, 31047, Bloemenlaan, 1950, 23103, Wezembeek-Oppem, 23099, Kraainem
2003421581, 50.8449177946, 4.4726905888, 46, 31074, Ferdinand Kinnenstraat, 1950, 23103, Wezembeek-Oppem, 23099, Kraainem
2003420674, 50.8446985113, 4.98158662597, 75, 36795, Uilstraat, 3472, 24107, Tienen, 24054, Kortenaken
2003420700, 50.9853184187, 5.09551655023, 60A, 114471, Oude Schansstraat, 3470, 71020, Halen, 24054, Kortenaken
2003420673, 50.8446985113, 4.98158662597, 73, 36795, Uilstraat, 3472, 24107, Tienen, 24054, Kortenaken
2003420699, 50.9853184187, 5.09551655023, 60, 114471, Oude Schansstraat, 3470, 71020, Halen, 24054, Kortenaken
2003422184, 50.9937758802, 3.77471730832, 80, 72609, Heidestraat, 9820, 44040, Melle, 44043, Merelbeke
2003421477, 50.8670653657, 4.45013426579, 2A, 29690, Jozef Van Hovestraat, 1950, 23094, Zaventem, 23099, Kraainem
2003421584, 50.8449177946, 4.4726905888, 54, 31074, Ferdinand Kinnenstraat, 1950, 23103, Wezembeek-Oppem, 23099, Kraainem
2003420672, 50.8446985113, 4.98158662597, 69, 36795, Uilstraat, 3472, 24107, Tienen, 24054, Kortenaken
2003420698, 50.9853184187, 5.09551655023, 57, 114471, Oude Schansstraat, 3470, 71020, Halen, 24054, Kortenaken
2003421583, 50.8449177946, 4.4726905888, 52, 31074, Ferdinand Kinnenstraat, 1950, 23103, Wezembeek-Oppem, 23099, Kraainem
2003421540, 50.8430442497, 4.47161871114, 1, 31047, Bloemenlaan, 1950, 23103, Wezembeek-Oppem, 23099, Kraainem
2003421585, 50.8449177946, 4.4726905888, 56, 31074, Ferdinand Kinnenstraat, 1950, 23103, Wezembeek-Oppem, 23099, Kraainem
2003433628, 51.1752523417, 4.21278460028, 11, 77951, Tassijnslaan, 9120, 46021, Sint-Niklaas, 46003, Beveren
2003433687, 51.1752523417, 4.21278460028, 1, 77951, Tassijnslaan, 9120, 46021, Sint-Niklaas, 46003, Beveren
2003433778, 51.1752523417, 4.21278460028, 15, 77951, Tassijnslaan, 9120, 46021, Sint-Niklaas, 46003, Beveren
2003433535, 51.1752523417, 4.21278460028, 13, 77951, Tassijnslaan, 9120, 46021, Sint-Niklaas, 46003, Beveren
2003433764, 51.1752523417, 4.21278460028, 5, 77951, Tassijnslaan, 9120, 46021, Sint-Niklaas, 46003, Beveren
2003433763, 51.1752523417, 4.21278460028, 3, 77951, Tassijnslaan, 9120, 46021, Sint-Niklaas, 46003, Beveren
2003444559, 51.0606994209, 4.20611575803, 38, 9255, Halvemaanstraat, 2890, 12007, Bornem, 12034, Sint-Amands
2003445109, 50.9542765079, 5.03040755517, 379, 32040, Kwadestraat, 3290, 24008, Bekkevoort, 24020, Diest
2003445103, 50.9542782191, 5.0304229504, 381, 32040, Kwadestraat, 3290, 24008, Bekkevoort, 24020, Diest
2003445121, 50.9542747975, 5.03039201762, 377, 32040, Kwadestraat, 3290, 24008, Bekkevoort, 24020, Diest
2003445116, 50.9542832611, 5.03046941947, 387, 32040, Kwadestraat, 3290, 24008, Bekkevoort, 24020, Diest
2003445124, 50.9499343343, 5.03462554436, 400, 32080, Wolvenstraat, 3290, 24008, Bekkevoort, 24020, Diest
2003445115, 50.9542815499, 5.03045402423, 385, 32040, Kwadestraat, 3290, 24008, Bekkevoort, 24020, Diest
2003445123, 50.9542798395, 5.03043848668, 383, 32040, Kwadestraat, 3290, 24008, Bekkevoort, 24020, Diest
2003445356, 50.9949081296, 5.10888445215, 110, 114431, Heesstraat, 3290, 71020, Halen, 24020, Diest
2003445357, 50.9949081296, 5.10888445215, 112, 114431, Heesstraat, 3290, 71020, Halen, 24020, Diest
2003453760, 50.7806148512, 4.10202143819, 452, 25573, Ninoofse Steenweg, 9400, 23024, Gooik, 41048, Ninove
2003453735, 50.8661227476, 3.98750961613, 186, 62940, Lebeke, 9400, 41024, Haaltert, 41048, Ninove
2003453743, 50.7806148512, 4.10202143819, 447, 25573, Ninoofse Steenweg, 9400, 23024, Gooik, 41048, Ninove
2003453744, 50.8668883595, 3.9896682101, 162, 62940, Lebeke, 9400, 41024, Haaltert, 41048, Ninove
2003453745, 50.8662245085, 3.98981674673, 166, 62940, Lebeke, 9400, 41024, Haaltert, 41048, Ninove
2003453777, 50.7806148512, 4.10202143819, 454, 25573, Ninoofse Steenweg, 9400, 23024, Gooik, 41048, Ninove
2003456718, 51.2829593649, 4.41586074457, 47, 2140, NSB-straat, 2200, 11002, Antwerpen, 13011, Herentals
2003454463, 50.7463070727, 3.38047397219, 5, 54668, Vierabelen, 8554, 34043, Spiere-Helkijn, 34042, Zwevegem
2003454483, 50.7452470722, 3.37744071403, 13, 54668, Vierabelen, 8554, 34043, Spiere-Helkijn, 34042, Zwevegem
2003514198, 50.9924455142, 4.64081645989, 1, 163435, Dijlezicht, 3110, 24048, Keerbergen, 24094, Rotselaar
2003529604, 50.9035322472, 4.44718737614, 829A, 163465, Bedrijvenzone Machelen Cargo, 1800, 23047, Machelen, 23088, Vilvoorde
1000999448, 50.8621621898, 4.76287662087, 118, 32335, Tiensesteenweg, 3040, 24011, Bierbeek, 24045, Huldenberg
1001012202, 50.8621621898, 4.76287662087, 118, 32335, Tiensesteenweg, 3040, 24011, Bierbeek, 24045, Huldenberg
1001049903, 50.8621621898, 4.76287662087, 118, 32335, Tiensesteenweg, 3040, 24011, Bierbeek, 24045, Huldenberg
1001065192, 50.8621621898, 4.76287662087, 118, 32335, Tiensesteenweg, 3040, 24011, Bierbeek, 24045, Huldenberg
1001073533, 50.8621621898, 4.76287662087, 118, 32335, Tiensesteenweg, 3040, 24011, Bierbeek, 24045, Huldenberg
1001175277, 51.1878477494, 4.42845563136, 296, 1071, Grotesteenweg, 2640, 11002, Antwerpen, 11029, Mortsel
1001175278, 51.1878477494, 4.42845563136, 296, 1071, Grotesteenweg, 2640, 11002, Antwerpen, 11029, Mortsel
